time_iso8601,clones_total,clones_unique,views_total,views_unique
2021-12-28 00:00:00+00:00,236,90,32,10
2021-12-29 00:00:00+00:00,251,80,11,5
2021-12-30 00:00:00+00:00,214,81,40,5
2021-12-31 00:00:00+00:00,234,74,42,9
2022-01-01 00:00:00+00:00,67,47,4,4
2022-01-02 00:00:00+00:00,50,6,18,4
2022-01-03 00:00:00+00:00,299,85,15,6
2022-01-04 00:00:00+00:00,305,110,78,8
2022-01-05 00:00:00+00:00,278,93,12,7
2022-01-06 00:00:00+00:00,217,70,36,10
2022-01-07 00:00:00+00:00,99,47,26,8
2022-01-08 00:00:00+00:00,99,46,4,4
2022-01-09 00:00:00+00:00,99,43,11,6
2022-01-10 00:00:00+00:00,237,61,30,9
