time_iso8601,clones_total,clones_unique,views_total,views_unique
2021-11-16 00:00:00+00:00,94,54,62,13
2021-11-17 00:00:00+00:00,132,38,144,14
2021-11-18 00:00:00+00:00,128,25,179,23
2021-11-19 00:00:00+00:00,6,3,86,16
2021-11-20 00:00:00+00:00,2,1,7,3
2021-11-21 00:00:00+00:00,70,38,9,3
2021-11-22 00:00:00+00:00,194,56,218,17
2021-11-23 00:00:00+00:00,167,43,73,10
2021-11-24 00:00:00+00:00,45,25,30,13
2021-11-25 00:00:00+00:00,15,11,66,13
2021-11-26 00:00:00+00:00,287,85,26,8
2021-11-27 00:00:00+00:00,475,94,4,1
2021-11-28 00:00:00+00:00,490,96,6,3
2021-11-29 00:00:00+00:00,222,76,25,6
