time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-09-21 00:00:00+00:00,1417,167,89,15
2022-09-22 00:00:00+00:00,1479,159,25,10
2022-09-23 00:00:00+00:00,1233,138,44,14
2022-09-24 00:00:00+00:00,1049,120,14,5
2022-09-25 00:00:00+00:00,950,121,23,6
2022-09-26 00:00:00+00:00,723,140,43,26
2022-09-27 00:00:00+00:00,420,140,15,9
2022-09-28 00:00:00+00:00,259,103,51,18
2022-09-29 00:00:00+00:00,851,155,32,10
2022-09-30 00:00:00+00:00,766,146,120,18
2022-10-01 00:00:00+00:00,552,125,49,14
2022-10-02 00:00:00+00:00,297,110,43,12
2022-10-03 00:00:00+00:00,382,114,167,17
2022-10-04 00:00:00+00:00,257,107,268,11
