time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-07-24 00:00:00+00:00,1588,152,51,6
2022-07-25 00:00:00+00:00,1550,172,126,12
2022-07-26 00:00:00+00:00,1710,139,170,16
2022-07-27 00:00:00+00:00,811,140,85,13
2022-07-28 00:00:00+00:00,391,132,180,16
2022-07-29 00:00:00+00:00,816,132,165,13
2022-07-30 00:00:00+00:00,780,126,43,6
2022-07-31 00:00:00+00:00,917,125,48,5
2022-08-01 00:00:00+00:00,1037,150,82,9
2022-08-02 00:00:00+00:00,551,138,14,7
2022-08-03 00:00:00+00:00,886,144,78,10
2022-08-04 00:00:00+00:00,1486,150,38,9
2022-08-05 00:00:00+00:00,1302,138,173,9
2022-08-06 00:00:00+00:00,1147,140,158,13
