time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-02-04 00:00:00+00:00,133,63,132,14
2022-02-05 00:00:00+00:00,88,39,7,3
2022-02-06 00:00:00+00:00,90,37,46,8
2022-02-07 00:00:00+00:00,185,69,67,17
2022-02-08 00:00:00+00:00,105,55,45,20
2022-02-09 00:00:00+00:00,63,21,95,18
2022-02-10 00:00:00+00:00,45,8,128,14
2022-02-11 00:00:00+00:00,28,9,163,19
2022-02-12 00:00:00+00:00,82,7,165,13
2022-02-13 00:00:00+00:00,17,4,77,19
2022-02-14 00:00:00+00:00,375,113,210,31
2022-02-15 00:00:00+00:00,328,105,166,22
2022-02-16 00:00:00+00:00,564,140,527,38
2022-02-17 00:00:00+00:00,499,128,239,31
