time_iso8601,clones_total,clones_unique,views_total,views_unique
2021-03-13 00:00:00+00:00,2975,123,107,8
2021-03-14 00:00:00+00:00,2994,118,28,6
2021-03-15 00:00:00+00:00,2179,98,44,14
2021-03-16 00:00:00+00:00,2084,118,77,12
2021-03-17 00:00:00+00:00,3006,128,153,9
2021-03-18 00:00:00+00:00,3128,142,208,14
2021-03-19 00:00:00+00:00,3247,159,160,12
2021-03-20 00:00:00+00:00,2979,127,83,8
2021-03-21 00:00:00+00:00,1852,105,15,4
2021-03-22 00:00:00+00:00,2093,121,296,9
2021-03-23 00:00:00+00:00,3436,142,251,5
2021-03-24 00:00:00+00:00,3202,133,167,29
2021-03-25 00:00:00+00:00,3147,140,214,18
2021-03-26 00:00:00+00:00,3136,129,160,12
