time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-09-12 00:00:00+00:00,252,88,179,16
2022-09-13 00:00:00+00:00,888,155,98,19
2022-09-14 00:00:00+00:00,944,154,100,12
2022-09-15 00:00:00+00:00,916,145,65,18
2022-09-16 00:00:00+00:00,616,144,94,14
2022-09-17 00:00:00+00:00,590,134,41,10
2022-09-18 00:00:00+00:00,841,132,25,9
2022-09-19 00:00:00+00:00,907,155,135,14
2022-09-20 00:00:00+00:00,1238,161,31,10
2022-09-21 00:00:00+00:00,1474,167,89,15
2022-09-22 00:00:00+00:00,1479,159,25,10
2022-09-23 00:00:00+00:00,1233,138,44,14
2022-09-24 00:00:00+00:00,1049,120,14,5
2022-09-25 00:00:00+00:00,912,120,23,6
