time_iso8601,clones_total,clones_unique,views_total,views_unique
2021-06-04 00:00:00+00:00,2710,172,327,11
2021-06-05 00:00:00+00:00,2210,172,8,4
2021-06-06 00:00:00+00:00,2249,189,5,4
2021-06-07 00:00:00+00:00,2683,194,230,14
2021-06-08 00:00:00+00:00,2810,184,249,8
2021-06-09 00:00:00+00:00,2544,176,203,17
2021-06-10 00:00:00+00:00,2898,179,459,13
2021-06-11 00:00:00+00:00,2084,151,109,17
2021-06-12 00:00:00+00:00,1966,156,22,5
2021-06-13 00:00:00+00:00,2086,150,11,5
2021-06-14 00:00:00+00:00,2286,163,157,14
2021-06-15 00:00:00+00:00,1606,153,189,12
2021-06-16 00:00:00+00:00,1397,173,76,12
2021-06-17 00:00:00+00:00,1465,178,170,10
