time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-02-13 00:00:00+00:00,17,4,75,17
2022-02-14 00:00:00+00:00,375,113,210,31
2022-02-15 00:00:00+00:00,328,105,166,22
2022-02-16 00:00:00+00:00,564,140,527,38
2022-02-17 00:00:00+00:00,519,135,239,31
2022-02-18 00:00:00+00:00,448,132,305,26
2022-02-19 00:00:00+00:00,589,146,44,9
2022-02-20 00:00:00+00:00,406,120,46,12
2022-02-21 00:00:00+00:00,294,87,186,21
2022-02-22 00:00:00+00:00,250,102,181,25
2022-02-23 00:00:00+00:00,151,80,241,22
2022-02-24 00:00:00+00:00,42,26,98,22
2022-02-25 00:00:00+00:00,116,62,91,19
2022-02-26 00:00:00+00:00,207,70,34,7
