time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-01-01 00:00:00+00:00,61,45,4,4
2022-01-02 00:00:00+00:00,50,6,18,4
2022-01-03 00:00:00+00:00,299,85,15,6
2022-01-04 00:00:00+00:00,305,110,78,8
2022-01-05 00:00:00+00:00,278,93,12,7
2022-01-06 00:00:00+00:00,217,70,36,10
2022-01-07 00:00:00+00:00,99,47,26,8
2022-01-08 00:00:00+00:00,99,46,4,4
2022-01-09 00:00:00+00:00,99,43,11,6
2022-01-10 00:00:00+00:00,243,62,30,9
2022-01-11 00:00:00+00:00,129,64,20,8
2022-01-12 00:00:00+00:00,355,121,62,10
2022-01-13 00:00:00+00:00,658,133,65,13
2022-01-14 00:00:00+00:00,457,97,166,9
