time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-10-13 00:00:00+00:00,237.0,3.0,4.0,3.0
2024-10-14 00:00:00+00:00,315.0,3.0,36.0,9.0
2024-10-15 00:00:00+00:00,6.0,2.0,88.0,8.0
2024-10-16 00:00:00+00:00,8.0,1.0,46.0,4.0
2024-10-17 00:00:00+00:00,,,13.0,6.0
2024-10-18 00:00:00+00:00,2.0,1.0,,
2024-10-19 00:00:00+00:00,,,2.0,1.0
2024-10-20 00:00:00+00:00,411.0,3.0,5.0,3.0
2024-10-21 00:00:00+00:00,364.0,2.0,18.0,7.0
2024-10-22 00:00:00+00:00,,,36.0,6.0
2024-10-23 00:00:00+00:00,44.0,3.0,77.0,11.0
2024-10-24 00:00:00+00:00,,,12.0,6.0
2024-10-25 00:00:00+00:00,2.0,1.0,36.0,6.0
