time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-11-08 00:00:00+00:00,,,11,2
2024-11-09 00:00:00+00:00,,,22,4
2024-11-10 00:00:00+00:00,411.0,2.0,6,2
2024-11-11 00:00:00+00:00,661.0,2.0,5,2
2024-11-12 00:00:00+00:00,2.0,2.0,185,6
2024-11-13 00:00:00+00:00,1.0,1.0,130,6
2024-11-14 00:00:00+00:00,,,30,5
2024-11-15 00:00:00+00:00,,,5,3
2024-11-16 00:00:00+00:00,1.0,1.0,17,3
2024-11-17 00:00:00+00:00,454.0,2.0,9,3
2024-11-18 00:00:00+00:00,167.0,3.0,9,2
2024-11-19 00:00:00+00:00,4.0,4.0,2,1
2024-11-20 00:00:00+00:00,2.0,2.0,3,2
2024-11-21 00:00:00+00:00,,,2,2
