time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-11-28 00:00:00+00:00,2153,107,238,6
2022-11-29 00:00:00+00:00,521,106,290,8
2022-11-30 00:00:00+00:00,1448,136,203,6
2022-12-01 00:00:00+00:00,1623,129,142,6
2022-12-02 00:00:00+00:00,1095,122,223,6
2022-12-03 00:00:00+00:00,476,114,4,3
2022-12-04 00:00:00+00:00,361,102,4,3
2022-12-05 00:00:00+00:00,518,115,91,6
2022-12-06 00:00:00+00:00,298,102,3,2
2022-12-07 00:00:00+00:00,646,72,65,5
2022-12-08 00:00:00+00:00,197,56,11,1
2022-12-09 00:00:00+00:00,713,41,68,3
2022-12-10 00:00:00+00:00,215,68,15,4
2022-12-11 00:00:00+00:00,228,81,4,2
