url_path,views_total,views_unique
/vhive-serverless/vSwarm/tree/main/benchmarks,33,8
/vhive-serverless/vSwarm,30,16
/vhive-serverless/vSwarm/tree/main/benchmarks/bert,13,2
/vhive-serverless/vSwarm/tree/main/benchmarks/hotel-app,9,3
/vhive-serverless/vSwarm/tree/main,4,4
/vhive-serverless/vSwarm/tree/main/tools,4,3
/vhive-serverless/vSwarm/tree/main/benchmarks/hotel-app/search,4,2
/vhive-serverless/vSwarm/tree/main/benchmarks/aes,3,2
/vhive-serverless/vSwarm/tree/main/benchmarks/gg,3,2
/vhive-serverless/vSwarm/tree/main/benchmarks/gg/benchmarks,3,2
