time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-03-14 00:00:00+00:00,8,7,2,2
2026-03-15 00:00:00+00:00,5,2,4,2
2026-03-16 00:00:00+00:00,16,10,3,2
2026-03-17 00:00:00+00:00,9,9,12,2
2026-03-18 00:00:00+00:00,15,8,12,1
2026-03-19 00:00:00+00:00,30,23,43,2
2026-03-20 00:00:00+00:00,27,18,15,8
2026-03-21 00:00:00+00:00,26,26,6,3
2026-03-22 00:00:00+00:00,14,11,4,4
2026-03-23 00:00:00+00:00,25,22,20,8
2026-03-24 00:00:00+00:00,23,20,11,2
2026-03-25 00:00:00+00:00,37,22,4,2
2026-03-26 00:00:00+00:00,17,17,3,3
2026-03-27 00:00:00+00:00,48,42,14,5
