url_path,views_total,views_unique
/vhive-serverless/vSwarm,82,16
/vhive-serverless/vSwarm/pulls,50,5
/vhive-serverless/vSwarm/tree/main/benchmarks,49,11
/vhive-serverless/vSwarm/tree/main/benchmarks/video-analytics,35,5
/vhive-serverless/vSwarm/issues/403,26,2
/vhive-serverless/vSwarm/issues,25,4
/vhive-serverless/vSwarm/pull/371,11,2
/vhive-serverless/vSwarm/tree/main/benchmarks/video-analytics/knative_yamls,11,2
/vhive-serverless/vSwarm/tree/main/benchmarks/video-analytics/object_recognition,11,2
/vhive-serverless/vSwarm/blob/main/docs/running_benchmarks.md,10,3
