time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-07-11 00:00:00+00:00,65,4,510,7
2023-07-12 00:00:00+00:00,78,7,419,11
2023-07-13 00:00:00+00:00,6,3,332,14
2023-07-14 00:00:00+00:00,8,4,498,10
2023-07-15 00:00:00+00:00,4,2,376,4
2023-07-16 00:00:00+00:00,2,2,163,6
2023-07-17 00:00:00+00:00,203,3,465,7
2023-07-18 00:00:00+00:00,10,5,65,4
2023-07-19 00:00:00+00:00,108,4,84,6
2023-07-20 00:00:00+00:00,1,1,9,3
2023-07-21 00:00:00+00:00,5,4,16,5
2023-07-22 00:00:00+00:00,3,3,65,3
2023-07-23 00:00:00+00:00,1,1,5,3
2023-07-24 00:00:00+00:00,135,3,42,6
