time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-02-22 00:00:00+00:00,162,10,109.0,9.0
2024-02-23 00:00:00+00:00,8,6,87.0,8.0
2024-02-24 00:00:00+00:00,1878,39,86.0,4.0
2024-02-25 00:00:00+00:00,5,5,18.0,2.0
2024-02-26 00:00:00+00:00,861,6,76.0,9.0
2024-02-27 00:00:00+00:00,9,6,43.0,5.0
2024-02-28 00:00:00+00:00,21,16,119.0,8.0
2024-02-29 00:00:00+00:00,18,16,175.0,7.0
2024-03-01 00:00:00+00:00,24,17,21.0,8.0
2024-03-02 00:00:00+00:00,10,8,11.0,4.0
2024-03-03 00:00:00+00:00,14,13,,
2024-03-04 00:00:00+00:00,181,13,12.0,4.0
2024-03-05 00:00:00+00:00,21,14,22.0,7.0
2024-03-06 00:00:00+00:00,355,17,51.0,3.0
