url_path,views_total,views_unique
/vhive-serverless/vSwarm/tree/main/benchmarks,120,19
/vhive-serverless/vSwarm/tree/main/benchmarks/gptj,64,6
/vhive-serverless/vSwarm/tree/main/benchmarks/hotel-app,45,7
/vhive-serverless/vSwarm/tree/main/benchmarks/online-shop,38,6
/vhive-serverless/vSwarm/tree/main/benchmarks/video-analytics,34,6
/vhive-serverless/vSwarm,32,23
/vhive-serverless/vSwarm/tree/main/benchmarks/gptj/python,32,3
/vhive-serverless/vSwarm/tree/main/benchmarks/fibonacci,27,6
/vhive-serverless/vSwarm/tree/main/benchmarks/aes,18,6
/vhive-serverless/vSwarm/blob/main/benchmarks/gptj/python/config/mlperf.conf,18,3
