url_path,views_total,views_unique
/vhive-serverless/vSwarm,25,14
/vhive-serverless/vSwarm/tree/main/benchmarks,20,9
/vhive-serverless/vSwarm/tree/main/benchmarks/gptj,6,2
/vhive-serverless/vSwarm/tree/main/benchmarks/bert,5,2
/vhive-serverless/vSwarm/tree/main,4,4
/vhive-serverless/vSwarm/tree/main/benchmarks/hotel-app,4,4
/vhive-serverless/vSwarm/tree/main/benchmarks/aes,3,2
/vhive-serverless/vSwarm/tree/main/benchmarks/online-shop,3,2
/vhive-serverless/vSwarm/tree/main/tools,3,2
/vhive-serverless/vswarm,2,2
