url_path,views_total,views_unique
/vhive-serverless/vSwarm,40,19
/vhive-serverless/vSwarm/tree/main/benchmarks,22,8
/vhive-serverless/vSwarm/issues/257,7,4
/vhive-serverless/vSwarm/blob/main/docs/running_benchmarks.md,7,3
/vhive-serverless/vSwarm/tree/main/benchmarks/hotel-app,6,3
/vhive-serverless/vSwarm/blob/main/docs/adding_benchmarks.md,6,1
/vhive-serverless/vSwarm/tree/main/benchmarks/online-shop,5,3
/vhive-serverless/vSwarm/tree/main/benchmarks/video-analytics,5,3
/vhive-serverless/vSwarm/tree/main/benchmarks/map-reduce,4,3
/vhive-serverless/vSwarm/tree/main/benchmarks/video-analytics/object_recognition,3,2
