time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-11-04 00:00:00+00:00,701,144,184,20
2022-11-05 00:00:00+00:00,435,109,149,11
2022-11-06 00:00:00+00:00,185,83,126,10
2022-11-07 00:00:00+00:00,468,137,114,21
2022-11-08 00:00:00+00:00,494,137,162,25
2022-11-09 00:00:00+00:00,452,131,83,19
2022-11-10 00:00:00+00:00,249,98,64,15
2022-11-11 00:00:00+00:00,384,120,81,19
2022-11-12 00:00:00+00:00,487,131,29,11
2022-11-13 00:00:00+00:00,328,125,73,12
2022-11-14 00:00:00+00:00,362,126,44,15
2022-11-15 00:00:00+00:00,281,111,108,19
2022-11-16 00:00:00+00:00,229,103,84,17
2022-11-17 00:00:00+00:00,162,73,79,19
