time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-07-31 00:00:00+00:00,169.0,50.0,505,17
2023-08-01 00:00:00+00:00,19.0,5.0,173,17
2023-08-02 00:00:00+00:00,,,185,18
2023-08-03 00:00:00+00:00,20.0,13.0,108,13
2023-08-04 00:00:00+00:00,96.0,40.0,175,23
2023-08-05 00:00:00+00:00,176.0,95.0,335,12
2023-08-06 00:00:00+00:00,194.0,102.0,375,11
2023-08-07 00:00:00+00:00,201.0,94.0,122,21
2023-08-08 00:00:00+00:00,128.0,88.0,71,17
2023-08-09 00:00:00+00:00,126.0,77.0,150,21
2023-08-10 00:00:00+00:00,54.0,37.0,97,15
2023-08-11 00:00:00+00:00,13.0,11.0,128,16
2023-08-12 00:00:00+00:00,11.0,9.0,88,12
2023-08-13 00:00:00+00:00,11.0,6.0,43,10
