time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-11-19 00:00:00+00:00,375,141,297,11
2023-11-20 00:00:00+00:00,839,211,198,15
2023-11-21 00:00:00+00:00,489,188,161,11
2023-11-22 00:00:00+00:00,335,119,146,20
2023-11-23 00:00:00+00:00,311,132,90,16
2023-11-24 00:00:00+00:00,391,172,90,11
2023-11-25 00:00:00+00:00,1037,212,77,8
2023-11-26 00:00:00+00:00,435,173,52,10
2023-11-27 00:00:00+00:00,473,157,111,13
2023-11-28 00:00:00+00:00,1216,242,222,15
2023-11-29 00:00:00+00:00,525,207,88,18
2023-11-30 00:00:00+00:00,111,59,81,13
2023-12-01 00:00:00+00:00,366,102,78,18
2023-12-02 00:00:00+00:00,133,93,31,7
