time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-10-24 00:00:00+00:00,436,131,135,29
2022-10-25 00:00:00+00:00,433,126,107,21
2022-10-26 00:00:00+00:00,147,77,62,12
2022-10-27 00:00:00+00:00,79,42,47,17
2022-10-28 00:00:00+00:00,669,142,242,18
2022-10-29 00:00:00+00:00,362,118,104,7
2022-10-30 00:00:00+00:00,106,57,129,14
2022-10-31 00:00:00+00:00,181,84,136,14
2022-11-01 00:00:00+00:00,150,73,99,15
2022-11-02 00:00:00+00:00,301,117,163,17
2022-11-03 00:00:00+00:00,708,156,24,12
2022-11-04 00:00:00+00:00,725,144,184,20
2022-11-05 00:00:00+00:00,435,109,149,11
2022-11-06 00:00:00+00:00,185,83,105,9
