time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-12-06 00:00:00+00:00,96,40,7,5
2025-12-07 00:00:00+00:00,13,13,11,7
2025-12-08 00:00:00+00:00,128,51,21,13
2025-12-09 00:00:00+00:00,22,17,3,3
2025-12-10 00:00:00+00:00,33,18,24,11
2025-12-11 00:00:00+00:00,4,4,21,8
2025-12-12 00:00:00+00:00,164,39,70,6
2025-12-13 00:00:00+00:00,126,42,3,3
2025-12-14 00:00:00+00:00,15,15,1,1
2025-12-15 00:00:00+00:00,75,24,14,11
2025-12-16 00:00:00+00:00,8,5,19,8
2025-12-17 00:00:00+00:00,56,26,8,8
2025-12-18 00:00:00+00:00,46,7,32,3
2025-12-19 00:00:00+00:00,79,39,15,7
