time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-10-04 00:00:00+00:00,77,53,125,19
2023-10-05 00:00:00+00:00,77,52,91,11
2023-10-06 00:00:00+00:00,176,43,231,15
2023-10-07 00:00:00+00:00,22,21,10,5
2023-10-08 00:00:00+00:00,76,37,62,12
2023-10-09 00:00:00+00:00,202,68,200,17
2023-10-10 00:00:00+00:00,144,48,557,21
2023-10-11 00:00:00+00:00,214,44,167,19
2023-10-12 00:00:00+00:00,61,10,114,20
2023-10-13 00:00:00+00:00,151,19,432,20
2023-10-14 00:00:00+00:00,49,24,64,11
2023-10-15 00:00:00+00:00,159,50,125,9
2023-10-16 00:00:00+00:00,528,76,464,23
2023-10-17 00:00:00+00:00,157,36,416,20
