time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-04-27 00:00:00+00:00,77,41,36,6
2024-04-28 00:00:00+00:00,45,33,20,9
2024-04-29 00:00:00+00:00,215,98,67,11
2024-04-30 00:00:00+00:00,257,108,37,8
2024-05-01 00:00:00+00:00,210,119,84,4
2024-05-02 00:00:00+00:00,94,46,148,11
2024-05-03 00:00:00+00:00,121,87,37,10
2024-05-04 00:00:00+00:00,245,106,8,4
2024-05-05 00:00:00+00:00,291,111,17,3
2024-05-06 00:00:00+00:00,200,88,97,17
2024-05-07 00:00:00+00:00,142,101,102,11
2024-05-08 00:00:00+00:00,321,152,83,12
2024-05-09 00:00:00+00:00,186,114,127,11
2024-05-10 00:00:00+00:00,52,30,120,12
