time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-01-10 00:00:00+00:00,298,148,28,8
2023-01-11 00:00:00+00:00,445,187,22,13
2023-01-12 00:00:00+00:00,507,187,88,26
2023-01-13 00:00:00+00:00,386,143,39,11
2023-01-14 00:00:00+00:00,987,193,10,6
2023-01-15 00:00:00+00:00,1458,207,4,3
2023-01-16 00:00:00+00:00,1527,216,25,8
2023-01-17 00:00:00+00:00,1547,234,148,11
2023-01-18 00:00:00+00:00,915,231,283,17
2023-01-19 00:00:00+00:00,400,179,156,12
2023-01-20 00:00:00+00:00,218,118,95,15
2023-01-21 00:00:00+00:00,100,66,38,7
2023-01-22 00:00:00+00:00,57,44,21,5
2023-01-23 00:00:00+00:00,160,78,66,12
