time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-02-23 00:00:00+00:00,149.0,50.0,65,13
2024-02-24 00:00:00+00:00,49.0,30.0,32,6
2024-02-25 00:00:00+00:00,,,73,7
2024-02-26 00:00:00+00:00,130.0,59.0,98,20
2024-02-27 00:00:00+00:00,229.0,136.0,201,24
2024-02-28 00:00:00+00:00,305.0,138.0,115,21
2024-02-29 00:00:00+00:00,438.0,155.0,144,17
2024-03-01 00:00:00+00:00,362.0,147.0,91,10
2024-03-02 00:00:00+00:00,317.0,125.0,32,8
2024-03-03 00:00:00+00:00,197.0,82.0,12,7
2024-03-04 00:00:00+00:00,400.0,95.0,203,16
2024-03-05 00:00:00+00:00,592.0,158.0,263,16
2024-03-06 00:00:00+00:00,600.0,196.0,261,31
2024-03-07 00:00:00+00:00,258.0,131.0,88,13
