time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-02-14 00:00:00+00:00,546.0,163.0,208,18
2024-02-15 00:00:00+00:00,130.0,64.0,185,16
2024-02-16 00:00:00+00:00,282.0,122.0,151,14
2024-02-17 00:00:00+00:00,180.0,61.0,42,4
2024-02-18 00:00:00+00:00,59.0,55.0,26,10
2024-02-19 00:00:00+00:00,428.0,84.0,137,14
2024-02-20 00:00:00+00:00,292.0,94.0,207,15
2024-02-21 00:00:00+00:00,287.0,114.0,88,15
2024-02-22 00:00:00+00:00,300.0,101.0,119,11
2024-02-23 00:00:00+00:00,155.0,52.0,73,13
2024-02-24 00:00:00+00:00,49.0,30.0,32,6
2024-02-25 00:00:00+00:00,,,73,7
2024-02-26 00:00:00+00:00,130.0,59.0,98,20
2024-02-27 00:00:00+00:00,229.0,136.0,201,24
