url_path,views_total,views_unique
/vhive-serverless/vhive,207,85
/vhive-serverless/vhive/blob/main/docs/quickstart_guide.md,76,14
/vhive-serverless/vhive/search,49,5
/vhive-serverless/vhive/tree/main/scripts,29,7
/vhive-serverless/vhive/tree/main/function-images,20,5
/vhive-serverless/vhive/issues,17,7
/vhive-serverless/vhive/tree/main/scripts/cluster,15,6
/vhive-serverless/vhive/tree/main/scripts/cloudlab,14,5
/vhive-serverless/vhive/tree/ubuntu_20_04,14,1
/vhive-serverless/vhive/wiki/TMP:-How-to-Update-Knative-for-vHive,13,2
