time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-08-23 00:00:00+00:00,117,89,28,10
2023-08-24 00:00:00+00:00,87,66,130,15
2023-08-25 00:00:00+00:00,97,51,58,13
2023-08-26 00:00:00+00:00,22,17,31,5
2023-08-27 00:00:00+00:00,8,8,45,10
2023-08-28 00:00:00+00:00,73,28,104,12
2023-08-29 00:00:00+00:00,77,52,123,16
2023-08-30 00:00:00+00:00,61,27,236,14
2023-08-31 00:00:00+00:00,20,19,90,12
2023-09-01 00:00:00+00:00,8,7,29,7
2023-09-02 00:00:00+00:00,8,4,39,7
2023-09-03 00:00:00+00:00,37,31,59,7
2023-09-04 00:00:00+00:00,212,60,258,23
2023-09-05 00:00:00+00:00,160,31,311,20
