time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-01-19 00:00:00+00:00,,,5,2
2025-01-20 00:00:00+00:00,57.0,12.0,39,11
2025-01-21 00:00:00+00:00,17.0,10.0,100,17
2025-01-22 00:00:00+00:00,1.0,1.0,88,14
2025-01-23 00:00:00+00:00,,,30,10
2025-01-24 00:00:00+00:00,10.0,1.0,29,10
2025-01-25 00:00:00+00:00,2.0,2.0,7,5
2025-01-26 00:00:00+00:00,5.0,5.0,2,2
2025-01-27 00:00:00+00:00,19.0,3.0,14,7
2025-01-28 00:00:00+00:00,3.0,1.0,37,12
2025-01-29 00:00:00+00:00,2.0,1.0,2,2
2025-01-30 00:00:00+00:00,64.0,45.0,10,6
2025-01-31 00:00:00+00:00,120.0,74.0,33,9
2025-02-01 00:00:00+00:00,149.0,90.0,18,5
