time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-01-25 00:00:00+00:00,102,40,76,17
2024-01-26 00:00:00+00:00,98,59,211,19
2024-01-27 00:00:00+00:00,77,44,31,8
2024-01-28 00:00:00+00:00,43,26,29,10
2024-01-29 00:00:00+00:00,80,42,78,14
2024-01-30 00:00:00+00:00,272,83,80,17
2024-01-31 00:00:00+00:00,77,51,68,9
2024-02-01 00:00:00+00:00,120,55,113,10
2024-02-02 00:00:00+00:00,143,41,137,15
2024-02-03 00:00:00+00:00,80,43,128,4
2024-02-04 00:00:00+00:00,38,28,27,6
2024-02-05 00:00:00+00:00,666,190,202,14
2024-02-06 00:00:00+00:00,344,150,262,15
2024-02-07 00:00:00+00:00,56,31,20,7
