time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-05-26 00:00:00+00:00,220,73,81,13
2025-05-27 00:00:00+00:00,124,91,17,4
2025-05-28 00:00:00+00:00,445,77,124,11
2025-05-29 00:00:00+00:00,99,71,51,12
2025-05-30 00:00:00+00:00,203,75,54,5
2025-05-31 00:00:00+00:00,421,66,89,7
2025-06-01 00:00:00+00:00,39,27,7,3
2025-06-02 00:00:00+00:00,712,177,141,10
2025-06-03 00:00:00+00:00,464,173,39,8
2025-06-04 00:00:00+00:00,168,121,34,9
2025-06-05 00:00:00+00:00,651,159,172,13
2025-06-06 00:00:00+00:00,334,143,69,6
2025-06-07 00:00:00+00:00,896,154,101,3
2025-06-08 00:00:00+00:00,51,37,24,5
