url_path,views_total,views_unique
/vhive-serverless/vSwarm-u,50,9
/vhive-serverless/vSwarm-u/actions,48,1
/vhive-serverless/vSwarm-u/pulls,34,3
/vhive-serverless/vSwarm-u/issues,33,6
/vhive-serverless/vSwarm-u/pull/52,19,1
/vhive-serverless/vSwarm-u/issues/53,14,5
/vhive-serverless/vSwarm-u/actions/workflows/create_base_disk_self_hosted.yml,11,1
/vhive-serverless/vSwarm-u/pull/52/checks,11,1
/vhive-serverless/vSwarm-u/actions/workflows/create_base_disk.yml,8,1
/vhive-serverless/vSwarm-u/runs/8040857382,7,1
