url_path,views_total,views_unique
/vhive-serverless/vSwarm-u,57,20
/vhive-serverless/vSwarm-u/issues/81,20,5
/vhive-serverless/vSwarm-u/issues,19,5
/vhive-serverless/vSwarm-u/actions/workflows/create_base_disk.yml,7,4
/vhive-serverless/vSwarm-u/issues/80,4,4
/vhive-serverless/vSwarm-u/actions/runs/2940628348,4,2
/vhive-serverless/vSwarm-u/actions/runs/2940628348/jobs/4696505658,4,2
/vhive-serverless/vSwarm-u/issues/72,3,3
/vhive-serverless/vSwarm-u/releases/tag/v0.2.0,3,3
/vhive-serverless/vSwarm-u/actions/workflows/build_kernel.yml,3,2
