time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-08-02 00:00:00+00:00,41,2,16,4
2022-08-03 00:00:00+00:00,247,76,51,4
2022-08-04 00:00:00+00:00,1104,144,34,5
2022-08-05 00:00:00+00:00,1315,138,37,6
2022-08-06 00:00:00+00:00,931,130,16,3
2022-08-07 00:00:00+00:00,863,125,27,2
2022-08-08 00:00:00+00:00,976,124,65,3
2022-08-09 00:00:00+00:00,720,119,40,6
2022-08-10 00:00:00+00:00,1930,144,222,3
2022-08-11 00:00:00+00:00,989,121,21,3
2022-08-12 00:00:00+00:00,1457,136,53,9
2022-08-13 00:00:00+00:00,1334,125,5,2
2022-08-14 00:00:00+00:00,1041,118,1,1
2022-08-15 00:00:00+00:00,2075,124,41,4
